Iteration,Particle1,Particle2,Particle3,Particle4,Particle5,Particle6,Particle7,Particle8,MeanFitness
1,288.664,5374.24,6794.62,40.842,1186.12,1759.17,20977.2,34.3157,4556.9
2,10123.1,15.2876,2474.98,1030.16,1.29484,244.045,65.5675,1331.31,1910.72
3,49046.2,537.96,24134,2467.41,21.1547,6397.73,40016,6342.32,16120.3
4,61860.2,208.647,18412,14909.8,25.2277,2077.95,10.5161,3469.18,12621.7
5,630.927,514.236,44042.8,16899.6,26.6012,1640.82,2355.13,209.132,8289.91
6,363.392,44.6055,60421.4,1527.22,63.2908,9005.79,76.2692,200.165,8962.77
7,2489.16,9193.01,40415.2,1653.8,7.32019,41462.2,1693.07,26146.2,15382.5
8,2788.61,286.036,279.625,610.862,26.3353,1406.34,1891.42,36080.5,5421.22
9,61.513,30315.9,43115.3,4929.98,28.1582,1747.09,2188.61,297.116,10335.5
10,2489.49,2706.3,15882.7,1389.81,14.9906,1124.22,930.801,42843.8,8422.76
11,10116.4,172.506,1461.9,1908.41,15.7029,2099.46,2357.89,1251.94,2423.02
12,565.884,45695,734.279,2007.78,26.3373,2086.5,2050.15,23554.1,9590
13,2297.9,0.196311,227.543,1687.44,82.7007,152.885,1601,274.316,790.498
14,1796.81,5.11185,3161.58,928.692,75.8097,2281.45,147.853,2735.12,1391.55
15,5853.26,152.216,29.3872,31.1308,68.2151,630.001,685.555,1420.11,1108.73
16,6841.59,6242.96,1199.09,2399.12,244.372,107.048,339.839,750.087,2265.51
17,86.7412,961.056,1.35271,668.322,47.4346,5415.74,1944.98,4.70503,1141.29
18,483.163,73.7831,662.288,121.882,13.3604,171.399,397.057,10.0518,241.623
19,1642.16,5609.89,2.20853,2399.28,223.824,167.971,8.67037,2336.3,1548.79
20,7.9896,8258.52,101.068,85.2045,4.59824,3815.9,6505.48,38.2593,2352.13
21,6835.17,211.983,14.0582,9.73137,663.519,260.383,83.9539,401.643,1060.05
22,13243.3,1.7053,272.363,5700.89,669.094,322.239,856.83,1296.69,2795.39
23,98.5687,245.172,43.2008,1113.62,1201.6,1403.45,11188.7,12683.2,3497.19
24,354.621,4.26728,5.56618,57.0236,1000.99,0.690396,5305.21,203.481,866.482
25,1288.45,52.39,9.80384,511.199,1848.04,147.847,42.3534,2033.81,741.738
26,585.091,19.3227,39.7669,16.5628,5701.16,80.8029,894.044,1648.13,1123.11
27,327.284,20.3294,131.353,733.9,5588.88,317.653,3361.54,39219.3,6212.53
28,988.15,54.9376,202.037,175.107,2154.28,127.051,3133.33,496.496,916.424
29,918.527,9.59206,345.907,22.3875,223.745,124.202,1247.64,2449.65,667.706
30,1656.2,55.5269,73.0886,101.513,1767.02,273.958,1208.33,14.0237,643.708
31,1031.98,86.1357,41.6159,69.5458,9799.32,151.385,4263.03,27024.7,5308.47
32,209.645,100.114,79.9586,1.8305,41.8346,1791.28,2942.18,255.665,677.814
33,118.755,175.689,217.309,722.246,119.095,444.878,1074.08,2438.23,663.785
34,299.978,31.3828,14.4874,819.627,1276.13,14.6022,185.438,32881.8,4440.44
35,32.3643,91.9123,966.228,96.3273,6642.14,1487.56,1679.85,567.744,1445.52
36,6045.12,212.182,491.511,2238.32,790.42,192.257,6.94546,272.202,1281.12
37,8584.99,62.618,260.552,61.943,1858.67,177.731,1907.29,904.141,1727.24
38,473.036,222.448,365.644,904.422,73.9448,302.298,786.361,840.581,496.092
39,64.9122,1291.77,494.182,13.3783,1312.66,5.34466,961.845,188.643,541.592
40,5185.35,20.707,17.4264,1638.76,117.686,163.19,391.463,50.2796,948.108
41,126.537,151.231,237.688,142.931,826.071,69.3853,1284.57,51.2809,361.212
42,7.31871,2363.31,639.927,859.955,178.889,238.539,120.165,259.029,583.391
43,779.422,113.133,866.357,6.95912,122.243,28.6406,1024.36,49.6503,373.846
44,12719.9,295.323,94.4511,991.451,163.82,68.4523,169.111,367.481,1858.75
45,333.202,137.138,260.661,0.18193,315.932,29.7185,1.41787,1061.05,267.412
46,1003.75,644.756,2536.64,122.157,167.699,189.942,469.612,2109.2,905.47
47,289.871,276.814,580.388,73.5713,16.1304,138.653,6.05819,4566.91,743.55
48,917.687,67.8555,5.31029,8211.43,1600.35,240.328,608.675,326.511,1497.27
49,121.022,1340.26,211.839,67.3667,1384.72,605.513,87.0961,50.5731,483.549
50,11094.2,11.724,705.909,17.4409,553.647,53.3262,117.86,634.76,1648.61
51,1584.63,183.219,4.93626,1282.37,308.574,448.373,76.7053,58.9088,493.464
52,1357.19,1.72398,127.193,215.032,114.193,1.81731,16.2869,795.555,328.624
53,161.748,2168.53,1222.41,185.96,39.2022,26.7492,203.535,915.846,615.498
54,15007.1,448.498,2012.09,4.18528,108.748,266.058,299.837,3.34315,2268.74
55,23420.7,292.095,878.131,162.873,1961.03,187.392,132.379,119.74,3394.3
56,2456.35,14.0177,10.0533,32.0609,868.783,119.487,45.4175,89.4381,454.45
57,14720.4,4980.11,106.608,125.635,1078.89,116.866,262.24,14.4945,2675.66
58,39133.4,716.401,75.7342,33.9231,166.504,1.69586,1.05439,88.0957,5027.1
59,42873.5,31.0381,3.1966,266.879,7815.43,45.304,132.937,87.0093,6406.91
60,40036,1576.3,2.86863,85.367,4.34717,227.947,494.712,561.984,5373.69
61,58.8675,20992.3,0.0488948,180.195,686.748,565.17,2.4666,19.6564,2813.18
62,36529.4,723.005,21.274,65.9743,1457.72,2239.22,203.605,81.7988,5165.26
63,10726.4,2049.53,0.747097,251.53,118.614,90.0731,0.431552,230.472,1683.48
64,917.873,2537.79,5.39577,63.9041,111.401,252.263,28.4079,599.102,564.517
65,10420.7,1709.28,13.5078,223.522,270.666,7.34931,0.533606,102.718,1593.54
66,1209.36,137.97,0.443597,201.48,1222.88,865.127,38.6878,130.15,475.763
67,350.892,1067.98,2.85507,1.22129,2539.57,47.3729,3.20995,3.36583,502.058
68,704.601,54.2992,0.109895,123.788,1017,105.331,14.815,0.0391734,252.498
69,110.634,633.317,2.67922,22.048,2009.13,919.414,1.50409,303.699,500.304
70,33.2293,569.195,68.8376,74.8497,250.504,338.143,1.30522,87.8864,177.994
71,288.229,132.14,2.36298,0.279034,1729.8,138.657,0.547312,1.74048,286.719
72,440.71,275.662,106.062,83.8043,274.038,23.2525,5.73929,17.4892,153.345
73,107.732,160.459,125.862,144.867,3924.08,92.1827,0.248483,67.4593,577.861
74,53.141,6.29539,36.9087,23.854,6476.1,67.1226,1.91673,0.0601923,833.174
75,4.3176,24.8165,2.40328,92.3698,1583.68,71.4759,0.0151943,10.5384,223.702
76,39.8368,1.45574,14.7565,14.386,9142.26,108.466,0.690944,7.73901,1166.2
77,2.49106,219.879,31.0058,11.3754,831.255,2.45358,2.47021,21.4893,140.302
78,26.3347,577.109,11.3803,36.9224,30695.8,8.71101,0.370986,26.9712,3922.95
79,0.00286017,187.503,32.2226,17.2686,16269.7,6.79298,0.573028,2.23891,2064.54
80,12.7148,235.652,0.0302839,43.5055,7417.82,48.8688,0.503954,0.516286,969.951
81,3.01956,124.875,13.3566,21.0726,855.318,130.581,0.0362274,7.72922,144.498
82,8.81914,43.2797,8.61699,3.74966,456.823,900.419,0.595366,2.47947,178.098
83,8.96197,149.426,4.71185,7.1872,1826.24,150.926,0.256995,18.3299,270.755
84,2.30756,4.23281,0.401229,9.0818,993.509,453.052,0.0626015,0.160062,182.851
85,1.2351,1134.57,0.587771,0.00964655,28.325,43.792,0.107692,26.3548,154.373
86,0.0736672,1.53321,2.0632,1.59349,4.28176,134.044,0.559089,10.789,19.3671
87,0.537024,1.82806,0.765058,0.0875182,92.4744,116.001,0.37909,0.682013,26.5943
88,0.00667218,1.44978,1.4025,0.00507582,197.039,83.5148,2.43734,31.2829,39.6423
89,0.548954,0.513423,0.00566911,0.199437,43.0052,302.936,0.483205,7.38728,44.3848
90,0.0921582,84.5185,0.454757,0.0672945,202.595,746.46,0.277406,27.3398,132.726
91,0.178158,267.875,0.246766,0.0199599,132.79,1524.27,1.31014,5.0239,241.464
92,0.0749546,76.137,0.477735,0.0753159,123.258,603.027,2.27852,0.552047,100.735
93,0.361362,275.641,0.358195,0.123452,26.8194,181.213,0.142233,0.203208,60.6078
94,0.0391055,102.581,0.30181,0.297853,13.6949,228.708,2.09969,6.79641,44.3149
95,0.206735,745.93,0.00655288,0.229834,1393.53,13.5012,0.20679,1.59309,269.401
96,0.029589,7.57911,0.122053,0.096493,234.346,98.9562,1.24519,0.584576,42.8699
97,0.0149839,401.953,0.00703592,0.195106,62.29,94.7152,2.44585,0.0818688,70.2129
98,0.0131151,126.654,0.0909745,0.0634788,3.52501,9.34479,0.0267526,4.99377,18.089
99,0.0026972,392.531,0.122635,0.061644,285.593,184.483,1.12173,0.0911232,108.001
100,0.00655298,9.58476,0.161013,0.00445854,118.94,17.779,1.86535,3.6007,18.9928
101,0.0098647,623.604,0.178505,0.0252164,117.49,93.5084,0.771307,5.49875,105.136
102,0.004242,176.7,0.166801,0.00384448,939.476,26.616,3.53055,0.0009139,143.312
103,0.00631156,366.338,0.00180578,0.138619,137.041,27.6081,1.01676,1.78476,66.7419
104,0.122554,89.6639,0.0922078,0.0572464,403.976,53.018,2.58683,0.0618794,68.6973
105,0.00198836,302.523,0.00563057,0.457928,2359.99,0.661506,9.85574,0.491942,334.248
106,0.00189641,24.3209,0.106975,0.03258,399.045,8.9153,7.70126,1.40368,55.1909
107,0.13012,531.635,0.12756,1.57045,108.987,5.37136,18.894,1.11448,83.4787
108,0.272002,82.4638,0.13518,0.00179227,449.956,24.4529,1.13188,0.680368,69.8868
109,0.317174,342.104,0.00514107,0.828411,9.60423,1.34167,5.72877,0.0237797,44.9942
110,0.582412,41.1331,0.168255,1.88405e-005,26.4291,23.3267,0.276788,0.477002,11.5492
111,0.00148267,32.8317,0.0431294,0.392468,128.107,23.5036,1.3611,0.451308,23.3364
112,0.337731,48.721,0.478269,0.347453,196.712,2.79819,0.293742,0.102046,31.2238
113,0.0555379,301.58,0.882153,0.543214,518.952,58.1502,1.46032,1.52808,110.394
114,0.0164805,283.162,0.890843,0.799912,282.603,44.5993,0.0834221,0.816001,76.6214
115,0.0809585,123.929,0.237672,1.06027,11.5027,201.19,6.83472,0.00735181,43.1053
116,0.00382918,36.7393,0.633698,1.80278,0.112824,197.661,3.27317,0.417863,30.0805
117,0.162152,328.122,0.805288,1.44295,18.5807,143.378,0.359878,0.144848,61.6244
118,0.0284536,40.3479,1.47862,0.00142722,0.896994,376.983,6.02283,0.0851457,53.2306
119,0.101243,8.52525,0.15402,0.880151,38.4236,255.687,0.205703,1.12735,38.138
120,0.023963,22.3183,1.32073,0.849752,73.651,569.688,19.3732,0.967182,86.024
121,0.261579,52.0637,0.0353578,2.13962,0.0560836,27.5172,3.09155,0.0129671,10.6473
122,0.442616,24.5621,0.66899,1.73438,112.754,129.923,0.787087,0.0431427,33.8645
123,0.826274,51.7765,0.00190898,0.710324,15.5166,20.9344,0.0217227,1.25089,11.3798
124,1.70933,61.9558,0.213387,3.28407,25.7419,0.149863,3.95692,0.0669012,12.1348
125,0.0163993,670.021,0.00893062,1.25015,3.48907,3.92685,19.5095,0.0613595,87.2855
126,0.519176,198.378,0.0431983,0.0415073,64.9047,7.85659,19.2294,0.113628,36.3858
127,0.0118952,19.4283,0.590411,0.541461,71.7063,4.24511,12.4742,0.0376688,13.6294
128,0.955955,56.7523,0.00537525,0.441262,10.7586,42.0055,0.025154,0.000321752,13.8681
129,0.00326995,11.5821,0.52938,1.24115,51.5195,91.8721,4.84987,0.004143,20.2002
130,0.446082,134.722,0.00310956,2.10422,0.818245,85.96,6.60799,0.00347242,28.8331
131,0.0111094,299.443,0.666777,0.119233,70.1696,9.68229,1.18866,0.0210413,47.6627
132,0.121098,1045.36,0.475693,1.24608,1.60081,70.3341,9.41761,0.0610011,141.077
133,0.268671,245.853,1.44072,0.0581287,182.655,35.9724,2.99176,0.292072,58.6915
134,0.384405,1196.04,0.00985862,0.424742,20.0012,14.446,4.3105,0.00854003,154.453
135,0.201921,96.1598,1.55078,0.0158445,19.6595,15.245,2.22635,0.366461,16.9282
136,0.178575,355.558,1.81248,0.140264,41.9037,46.6178,0.0777295,0.0135995,55.7878
137,0.0384458,249.562,0.188946,0.324783,26.505,52.9767,5.74703,0.0320085,41.9219
138,0.0213491,272.214,0.64588,0.264195,4.23089,6.14,0.0338709,0.0213217,35.4465
139,0.0502698,117.448,0.301571,0.819401,9.29598,348.874,0.0882407,0.158357,59.6295
140,0.0616759,20.9337,1.70347,0.362692,0.00734807,21.9186,4.74548,0.144001,6.23462
141,0.0273105,16.5187,0.126697,0.638966,3.30837,1526.23,12.8807,0.0441532,194.972
142,0.092117,95.562,0.730443,0.30163,0.129996,939.215,18.3481,0.116097,131.812
143,0.0566231,22.6716,0.0180857,0.127031,0.00189092,1735.56,97.464,0.0154797,231.989
144,0.00782398,298.437,0.181013,0.124274,1.38838,6736.77,128.607,0.0193858,895.691
145,0.00212829,36.1766,0.234352,0.0209951,0.0531353,121.43,25.5259,0.00403438,22.9309
146,0.0738541,474.492,0.23366,0.0622238,0.666315,1910.48,30.6792,0.0437258,302.091
147,0.230359,646.992,0.0803536,0.00228904,0.0219732,69.6714,303.452,0.0553998,127.563
148,0.143451,149.114,0.0117852,0.0301982,0.985599,706.307,87.304,0.00644586,117.988
149,0.149575,126.667,0.0247926,0.00119681,0.128412,11.8677,72.8593,0.141636,26.4799
150,0.769017,1.76692,0.0868541,0.0149312,0.464366,78.8657,5.39426,0.0291721,10.9239
151,0.0864462,26.5435,0.144964,0.0240025,0.0696977,44.5177,133.597,0.117228,25.6375
152,0.465546,85.077,0.0434169,0.000416228,1.34036,66.3452,8.02731,0.0894638,20.1736
153,0.301952,0.766913,0.0201278,0.0130655,0.294488,5.75913,37.1153,0.0130353,5.5355
154,0.863575,256.594,0.000572609,0.00980791,1.2619,228.756,10.6101,0.0459953,62.2676
155,1.74584,178.571,0.0096469,0.00445053,0.953363,4.78902,50.0476,0.15061,29.5339
156,6.59279,386.591,0.00473885,0.00407784,1.74294,82.5552,14.6106,0.136169,61.5296
157,3.58033,690.759,0.0724416,0.000479806,0.487109,3.88127,1.00686,0.163457,87.4939
158,1.28174,2423.6,0.163009,0.000743731,1.11617,4.84285,11.5099,0.116805,305.329
159,1.59978,121.156,0.67201,1.23754e-007,0.103289,36.8785,4.49239,8.63303e-006,20.6127
160,4.98313,125.368,0.00104531,0.000349605,0.0148694,32.5262,7.42163,0.0372008,21.2941
161,0.507503,0.63693,0.371467,1.56878e-005,0.000108521,34.7431,11.8324,0.0238587,6.01442
162,2.09483,9.01656,0.251666,6.8817e-005,0.00364986,2.77902,3.8759,0.0056698,2.25342
163,0.306796,701.263,0.0795343,5.1573e-007,0.0882823,9.77223,28.1048,0.0464731,92.4576
164,3.03338,111.257,0.121251,3.62079e-005,0.00509582,39.0592,7.51425,0.0913567,20.1352
165,2.59674,156.383,0.316902,1.43405e-005,0.0169218,8.74414,1.4301,0.000973392,21.1861
166,1.5553,15.7114,0.0909669,1.44064e-005,0.0760618,0.0166853,9.59188,0.026582,3.38362
167,5.31622,1338.65,0.105843,8.82821e-006,0.17752,0.0456523,5.98132,0.00190321,168.784
168,0.102243,5.02257,0.0269113,6.13604e-006,0.165686,0.0106124,1.82107,0.0218475,0.896369
