Iteration,Particle1,Particle2,Particle3,Particle4,Particle5,Particle6,Particle7,Particle8,MeanFitness
169,3.65004,80.355,0.0913114,1.15722e-005,0.126137,0.128054,0.5233,0.000405399,10.6093
170,1.02649,33.0399,0.00472664,7.13945e-008,0.0972781,0.976209,0.130034,0.0181142,4.4116
171,1.29237,972.036,0.00147789,6.02921e-006,0.123756,0.524036,2.71666,0.00285953,122.087
172,1.01271,55.6101,0.00311724,2.1523e-007,0.00020273,0.0609883,1.51641,0.00354736,7.27588
173,0.00134964,42.6205,0.00331018,4.33069e-006,0.0293837,0.219278,0.869223,0.00321756,5.46828
174,0.884748,355.078,0.00572369,1.35732e-006,0.0728712,0.0142236,0.855176,0.00584726,44.6145
175,0.0281957,41.5854,1.76879e-005,3.77973e-007,0.00418424,0.177939,1.74364,0.00507202,5.44306
176,0.372639,158.274,0.000901876,4.99111e-008,0.0675069,0.000339403,9.95152,0.00122383,21.0835
177,0.123529,243.78,0.00780203,2.14918e-007,0.204685,0.0872698,6.48577,0.000114221,31.3361
178,0.0406563,42.9245,0.0123255,2.16441e-007,0.0105533,0.000930228,2.2599,2.53474e-007,5.65611
179,0.0619615,407.963,0.000858066,1.49511e-007,0.223172,0.0568253,3.80219,7.72251e-005,51.5135
180,0.0319555,3117.09,0.00095032,1.65971e-007,0.11976,0.0604075,0.002724,9.20882e-006,389.664
181,0.215516,2108.81,0.00193156,1.08294e-007,0.180168,0.00440557,6.33547,1.8752e-005,264.444
182,0.0418958,227.989,0.000284012,2.553e-007,0.00845661,0.000178533,1.17172,2.4125e-007,28.6514
183,0.0587148,301.457,0.00133562,1.8076e-007,0.0933325,0.0038526,7.92828,1.8299e-006,38.6928
184,0.139286,2955.81,0.00356971,2.07701e-007,0.00546542,0.0063559,2.47695,3.25039e-006,369.805
185,0.0531154,7897.58,0.00653948,5.0602e-008,0.0558853,0.000617931,0.972632,6.36972e-006,987.334
186,0.0247628,46.226,9.13623e-005,1.5906e-007,0.0847458,0.00639116,0.420454,2.08654e-005,5.8453
187,0.153882,392.072,0.00889161,9.80001e-008,0.0220134,0.0245709,1.52396,9.841e-006,49.2257
188,0.0869898,14375.4,0.0121969,3.81135e-007,0.0499514,0.0135012,0.706133,7.65067e-006,1797.03
189,0.00804965,18245.2,0.000592863,8.8515e-008,0.164124,0.0246038,0.353234,7.86323e-006,2280.71
190,0.0012775,1067.13,0.00562475,2.79552e-007,0.028008,0.00314336,0.273181,1.87012e-007,133.43
191,0.00575722,1889.18,0.00954,2.48793e-007,0.404059,0.0102658,0.46292,1.35739e-005,236.259
192,0.0156472,1836.08,0.0019874,6.89477e-007,0.337887,0.00764754,2.70729,2.77745e-006,229.893
193,0.00825367,5964.25,0.00476047,1.76696e-006,0.0639752,0.00396372,0.0197035,7.4283e-008,745.543
194,0.000178129,1629.17,0.00367604,7.63528e-008,0.024109,0.0255444,0.000589323,2.87299e-007,203.653
195,0.0033408,1273.95,0.00113181,8.93831e-007,0.00651727,0.00259821,0.0284887,6.57505e-008,159.25
196,0.000457737,73.8243,0.00556579,2.48577e-007,0.00240586,0.00155172,0.00381241,6.01869e-007,9.22976
197,0.00373594,500.714,1.37692e-005,5.23839e-008,0.0222574,0.0039978,0.0364612,3.18786e-006,62.5975
198,0.000314486,604.991,0.000203397,1.59298e-007,0.00333562,0.0116597,0.124516,1.8489e-006,75.6414
199,0.000425295,1093.79,0.0018887,1.44636e-007,0.0883127,0.00114992,0.00184079,6.67e-006,136.736
200,0.00100326,660.061,0.00331295,5.613e-008,0.0033034,0.00115391,0.0923571,2.36906e-006,82.5203
201,0.000985597,34.831,0.00304559,7.94574e-008,0.280749,0.000450992,0.0611944,2.50095e-005,4.39718
202,0.000455146,47.505,0.00209521,5.67494e-008,0.113711,0.0143817,0.0232695,3.29884e-007,5.95736
203,0.000448116,77.4597,0.000817248,5.65297e-008,0.442052,2.79788e-005,0.000191517,7.52041e-006,9.73791
204,0.000418624,44.4158,0.00123427,4.99234e-008,0.3438,0.000845606,0.0124771,5.95275e-008,5.59682
205,0.000964748,0.315064,0.00040128,5.33163e-008,0.518246,0.00132672,0.00624956,3.66746e-006,0.105282
206,0.00199507,284.498,0.000283062,5.0285e-008,0.0141745,7.86786e-005,0.000115464,4.94096e-006,35.5643
207,0.000122971,26.7619,1.62942e-005,5.0073e-008,0.435491,0.00154369,0.00283251,1.81406e-006,3.40023
208,0.000214035,5.19258,0.000285348,4.99404e-008,0.00551825,0.00117302,0.00546892,8.64052e-006,0.650656
209,9.15784e-005,37.9562,0.00456909,4.99919e-008,0.466656,0.0138277,0.0137828,1.41129e-005,4.80689
210,0.000441503,10.8745,0.00431758,4.99291e-008,0.210204,0.0123159,0.00241121,2.05821e-005,1.38803
211,9.8603e-005,2.47866,0.0196578,4.99154e-008,0.299102,0.0458179,0.0180952,9.02313e-006,0.35768
212,2.16845e-005,161.924,0.0014682,4.99241e-008,0.035774,0.0697292,0.00561582,9.18916e-006,20.2546
213,4.37263e-005,5.88917,0.0232571,4.99171e-008,0.0766817,0.0427157,0.0264598,4.08864e-007,0.757292
214,6.31826e-007,102.368,0.00930792,4.99211e-008,0.198268,0.00100906,0.000473166,5.90798e-006,12.8222
215,8.37046e-005,2.91909,0.00326154,4.99123e-008,0.00190644,0.0127914,0.0135629,3.10692e-006,0.368837
216,1.38222e-006,314.289,0.000386253,4.99171e-008,0.34149,0.00829936,0.00318139,1.2209e-007,39.3303
217,2.25044e-006,1.48678,0.00010442,4.9924e-008,0.0395348,0.0106062,0.00171993,5.84145e-007,0.192344
218,9.57529e-007,280.118,0.000631982,4.99267e-008,0.366422,0.00254712,0.0025964,1.39018e-006,35.0612
219,2.23102e-007,23.3253,2.00892e-005,4.99089e-008,0.0533046,0.000775655,0.00293191,1.7106e-006,2.92279
220,4.61831e-006,187.933,0.000101262,4.99213e-008,0.151154,0.0842724,0.00649277,2.72266e-006,23.5219
221,1.62543e-005,255.162,0.00138085,4.99089e-008,0.0937907,0.0406844,0.000375518,2.44174e-007,31.9123
222,1.73409e-005,107.456,0.000473768,4.99104e-008,0.38879,0.0106291,0.00311412,1.15503e-006,13.4824
223,7.33108e-006,80.2139,0.000410101,4.99169e-008,0.0230391,0.0309233,0.00587126,6.87485e-008,10.0343
224,5.3906e-006,58.6793,0.000788115,4.99202e-008,0.0079376,0.00059093,0.00342691,1.0996e-006,7.33651
225,2.7697e-005,221.394,0.00090283,4.99084e-008,0.0162437,0.0092343,0.000375909,1.48097e-006,27.6776
226,7.88736e-006,3.15918,0.000207723,4.99179e-008,0.0178311,0.00212561,0.000426255,5.43077e-008,0.397472
227,6.71319e-005,257.694,0.000893075,4.99108e-008,0.0247254,0.0010039,7.25818e-006,9.07261e-007,32.2151
228,3.24518e-005,4.33296,3.0722e-005,4.99108e-008,0.0383834,0.000809418,0.000297142,7.72429e-008,0.546565
229,4.58963e-005,22.4568,1.00656e-005,4.99089e-008,0.0313603,0.00111661,1.50068e-005,5.27812e-007,2.81117
230,1.99013e-006,8.75832,0.0010809,4.99117e-008,0.0192985,8.47797e-005,9.12452e-005,9.28652e-007,1.09736
231,1.21325e-005,8.53976,0.000958884,4.99101e-008,0.068424,0.00364337,5.28777e-006,2.6321e-006,1.0766
232,2.24492e-006,8.49889,0.00127761,4.99148e-008,0.190707,0.00660179,6.3059e-005,4.94833e-006,1.08719
233,5.29725e-006,0.988838,0.000510655,4.99108e-008,0.0705214,3.41946e-005,1.09586e-006,1.29557e-006,0.132489
234,2.80593e-005,2.3083,0.00132257,4.99107e-008,0.461312,0.0183518,1.66845e-005,1.36342e-006,0.348667
235,4.30467e-005,200.664,3.78856e-005,4.99093e-008,0.00283494,0.00654368,4.30566e-007,4.31766e-006,25.0842
236,0.000143163,46.5514,0.00116608,4.99104e-008,0.11499,0.0520388,1.12862e-006,1.23102e-006,5.83996
237,2.94264e-005,88.8739,0.000934339,4.99097e-008,0.139098,6.08908e-005,6.15685e-006,3.35685e-006,11.1268
238,0.000174718,0.321749,0.00199431,4.9918e-008,0.435093,0.00252616,1.31217e-008,1.82393e-008,0.0951922
239,6.34881e-005,184.505,0.00331826,9.15207e-006,0.478448,0.00207059,3.63399e-006,1.93845e-005,23.1236
240,5.61817e-005,3.44873,0.00130501,1.41288e-005,0.0332198,0.00443615,1.01451e-006,9.85158e-007,0.435971
241,1.23412e-005,35.9284,0.000418501,8.06136e-006,0.133936,0.00110713,4.40055e-006,9.82925e-006,4.50798
242,7.08605e-007,11.6632,0.00197757,2.19049e-008,0.183284,0.000560599,4.6424e-006,3.12295e-005,1.48113
243,1.30573e-005,115.059,2.60385e-005,2.67652e-006,0.0258993,0.000516935,1.32012e-006,1.05569e-006,14.3857
244,3.74972e-008,27.9114,0.000487639,9.94068e-009,0.824205,0.000714741,3.65038e-006,5.927e-005,3.59211
245,4.52154e-006,56.554,0.000432462,1.72633e-006,1.33276,0.000270233,2.06267e-009,2.98018e-005,7.23593
246,1.74888e-005,75.7914,0.000209569,1.39307e-006,0.965799,0.00257873,1.99084e-006,0.000141644,9.59502
247,1.67317e-005,154.222,0.000382877,1.03961e-007,0.0519377,0.00241916,1.2392e-006,1.68549e-005,19.2846
248,1.89032e-005,0.371157,0.000732445,3.28572e-007,0.33993,0.00470355,2.28923e-006,6.18189e-005,0.0895758
249,5.78922e-008,157.28,0.00184297,2.76006e-009,0.00103355,0.0026244,6.29674e-007,4.88432e-005,19.6607
250,5.91279e-005,13.9134,0.000405341,9.64332e-008,0.684641,0.0202701,2.14571e-006,1.6722e-007,1.82734
251,2.44497e-006,16.1352,0.00358918,4.03878e-008,0.0639325,0.0445646,7.35265e-007,3.93548e-005,2.03092
252,1.36222e-005,17.2996,0.00194322,1.43412e-008,0.221971,0.0231554,6.64683e-007,5.30685e-006,2.19333
253,2.80671e-006,98.519,0.0136541,3.5521e-008,0.0141192,0.00856864,5.06076e-008,3.5459e-005,12.3194
254,1.02094e-005,91.7123,0.00155533,1.93055e-011,0.500466,0.000298313,8.15364e-008,2.00393e-005,11.5268
255,3.27742e-006,0.135383,0.00459005,1.83432e-008,0.170891,0.0162593,2.92202e-007,7.3154e-005,0.0409001
256,4.97083e-005,122.373,0.0013643,6.79445e-008,0.00952908,0.0376864,1.98389e-007,2.93971e-005,15.3027
257,3.71299e-008,225.143,0.0138361,7.61276e-008,0.327386,0.053838,3.72555e-007,8.98212e-005,28.1923
258,2.78991e-006,0.0940984,0.000117295,3.19111e-008,0.357747,7.25824e-005,3.77445e-007,7.72744e-007,0.0565049
259,8.42141e-006,127.335,0.0129454,3.48363e-008,0.368269,0.0482555,6.21869e-009,7.08091e-006,15.9706
260,3.00994e-008,206.296,0.00139726,9.64161e-008,0.24406,0.00974851,2.65709e-007,1.41766e-005,25.8189
261,2.02031e-008,344.628,0.0140162,5.45982e-008,0.00835467,0.0235139,6.15427e-007,4.82082e-007,43.0843
262,7.73474e-007,1598.57,0.00505827,4.50723e-009,0.0279022,0.0089765,3.1082e-006,4.01948e-007,199.826
263,3.31244e-007,421.183,0.0829197,6.3824e-009,0.00248346,0.00357087,4.05428e-006,2.99237e-007,52.6591
264,2.80724e-007,515.979,0.0338144,5.29322e-011,0.0476893,0.00147905,6.05352e-008,5.50244e-006,64.5077
265,1.19358e-007,104.797,0.0550859,2.86211e-009,0.00119695,0.000112879,1.59023e-006,1.49865e-007,13.1067
266,4.51717e-007,50.232,0.106733,2.16344e-009,0.0138351,0.0236718,4.12267e-008,9.16686e-007,6.29703
267,8.52695e-008,103.804,0.255322,1.35223e-008,0.0318258,0.000757312,1.05987e-006,2.95746e-006,13.0115
268,1.06278e-007,397.096,0.0193847,3.50006e-009,0.00193438,0.0511508,3.14257e-006,3.10005e-007,49.6461
269,2.23565e-006,0.195349,0.213577,9.92633e-009,0.0012202,0.0168509,4.00216e-006,1.52246e-006,0.0533756
270,3.72351e-009,208.313,0.0643611,6.26458e-011,0.0119266,0.0259894,4.30171e-006,1.0937e-007,26.0519
271,1.65908e-007,0.510159,0.0227557,5.14314e-009,0.196556,0.0559524,7.64704e-006,1.43331e-006,0.098179
272,7.64027e-009,84.9604,0.0647785,1.38727e-011,0.0317228,0.00180382,2.06006e-005,1.39282e-007,10.6323
273,8.78569e-007,3.26406,0.16472,2.73903e-009,0.0980108,0.0112025,8.67765e-006,6.51892e-006,0.442251
274,6.52978e-007,78.9321,0.000943799,2.21967e-009,0.0157503,0.000287844,4.16937e-006,1.42233e-006,9.86864
275,2.54679e-007,83.8805,0.0604216,6.2583e-011,0.00310905,0.0208523,1.67363e-006,5.20019e-006,10.4956
276,2.31374e-006,433.849,0.0287373,1.23039e-009,4.2411e-006,0.0024418,1.67763e-006,3.17499e-006,54.235
277,3.06987e-008,5.98104,0.00614008,4.26146e-010,0.00253907,0.04415,5.21788e-008,6.77989e-006,0.754235
278,8.24281e-009,244.254,0.0656284,1.66801e-009,0.00010034,0.0178863,8.0615e-007,5.89976e-006,30.5422
279,4.08253e-007,12.6878,0.00940769,5.08269e-011,0.00338911,0.0332806,2.48233e-006,1.61003e-006,1.59174
280,7.64547e-007,121.652,0.00487754,3.35029e-010,0.00545624,0.0202136,1.79584e-006,8.58721e-008,15.2103
281,2.62519e-007,0.0255416,0.0167653,5.34045e-011,0.00304847,0.000481237,9.28421e-007,4.33523e-006,0.00573026
282,1.91274e-006,71.0908,0.0101155,2.80326e-010,5.59307e-005,0.00229237,8.42637e-007,2.88938e-006,8.88791
283,3.9015e-007,2.42951,0.00816174,9.65186e-011,0.00606078,0.00331625,5.77676e-007,2.29447e-006,0.305882
284,3.84527e-007,24.7646,0.0161886,5.15986e-010,1.67738e-005,0.000942343,1.57203e-007,3.14366e-006,3.09771
285,6.59861e-007,3.57867,0.00167085,1.27632e-011,0.00223767,0.00227183,7.63265e-009,1.09229e-005,0.448107
286,8.55521e-007,3.78977,0.00294785,2.92959e-010,0.000570049,0.00371365,1.58715e-007,1.74464e-008,0.474625
287,2.22039e-006,0.809635,3.8883e-005,4.50779e-010,0.00104366,0.00224341,1.03739e-006,1.19157e-005,0.101622
288,2.04465e-007,0.166108,2.35058e-005,2.3011e-010,0.00121764,0.00159501,1.08548e-006,1.37313e-005,0.02112
289,1.18927e-006,0.986204,3.80506e-005,4.06704e-010,0.00161381,0.00366801,3.17968e-008,2.40279e-007,0.123941
290,2.83383e-006,0.0170097,0.0158533,6.10614e-010,0.00419518,1.00022e-005,9.25301e-007,2.36835e-005,0.00463695
291,1.31864e-006,0.464779,0.00206463,6.23143e-010,0.000479263,0.00349732,6.52187e-008,1.69185e-005,0.0588548
292,1.40526e-008,0.975161,0.00173051,6.84171e-010,0.00301481,0.0045062,5.53074e-007,2.18441e-005,0.123054
293,1.20787e-006,1.11439,0.00312634,2.97433e-011,0.00566212,9.80608e-005,1.95083e-007,7.57642e-005,0.140419
294,4.9231e-007,1.66257,3.52337e-005,6.12074e-010,0.000534755,0.00266934,8.07707e-009,3.12926e-005,0.208231
295,1.74445e-006,2.94201,0.000566016,9.97707e-011,0.00234485,0.000702236,1.49178e-007,7.14623e-005,0.368212
296,7.39067e-007,2.56036,5.81807e-006,1.96453e-010,0.000199789,0.00170637,1.49994e-007,5.69753e-006,0.320285
297,1.4034e-008,0.0328326,0.000913841,3.68956e-011,0.00207057,9.93517e-005,7.60236e-009,6.22285e-006,0.00449033
298,1.15122e-007,0.935601,0.000254151,2.27474e-010,0.00491051,0.00101202,1.71432e-007,1.69543e-007,0.117722
299,9.94957e-007,0.433357,0.00200693,1.75599e-011,2.27641e-005,0.0001088,1.45877e-008,6.87278e-006,0.054438
300,4.22993e-007,0.860611,4.48017e-006,1.13158e-010,0.00202248,4.20806e-005,2.42148e-007,6.26002e-006,0.107836
